Version 4
SHEET 1 8728 4040
SYMATTR InstName V113
SYMATTR Value 0.52
SYMBOL voltage 8208 1664 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V114
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 8352 1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V115
SYMATTR Value 1.2
SYMBOL nmos4 7760 1328 R0
SYMATTR InstName M126
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 7728 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb31
SYMATTR Value 0.8
SYMBOL nmos4 7968 1328 R0
SYMATTR InstName M127
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 7936 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb32
SYMATTR Value 0.8
SYMBOL res 7792 1056 R0
SYMATTR InstName R27
SYMATTR Value 120k
SYMBOL res 8000 1056 R0
SYMATTR InstName R28
SYMATTR Value 120k
SYMBOL res 7904 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL res 8112 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL cap 7840 1232 R0
SYMATTR InstName C15
SYMATTR Value 1p
SYMBOL cap 8048 1232 R0
SYMATTR InstName C16
SYMATTR Value 1p
SYMBOL nmos4 4368 1888 R0
SYMATTR InstName M57
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 4576 1888 R0
SYMATTR InstName M58
SYMATTR Value2 l=1u w=100u
SYMBOL nmos4 4464 2080 R0
SYMATTR InstName M59
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 4208 1952 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 0
SYMATTR InstName V52
SYMATTR Value SINE(0.43 1m 1k 0 0 180)
SYMBOL voltage 4352 2144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value 0.52
SYMBOL voltage 4816 2016 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.6 180
SYMATTR InstName V54
SYMATTR Value SINE(0.43 1m 1k)
SYMBOL voltage 4960 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value 1.2
SYMBOL nmos4 4368 1680 R0
SYMATTR InstName M60
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 4336 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb15
SYMATTR Value 0.8
SYMBOL nmos4 4576 1680 R0
SYMATTR InstName M61
SYMATTR Value2 l=1u w=20u
SYMBOL voltage 4544 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vb16
SYMATTR Value 0.8
SYMBOL res 4400 1408 R0
SYMATTR InstName R31
SYMATTR Value 120k
SYMBOL res 4608 1408 R0
SYMATTR InstName R32
SYMATTR Value 120k
SYMBOL cap 4448 1584 R0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL cap 4656 1600 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL res 4352 3776 R0
SYMATTR InstName R33
SYMATTR Value 120k
SYMBOL res 4880 3776 R0
SYMATTR InstName R34
SYMATTR Value 120k
SYMBOL pmos4 7824 3312 R0
SYMATTR InstName M128
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 7728 3440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V116
SYMATTR Value SINE(-0.63 1m 2k)
SYMBOL pmos4 8448 3312 M0
SYMATTR InstName M129
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 8544 3440 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V117
SYMATTR Value SINE(-0.63 1m 2k 0 0 180)
SYMBOL pmos4 8112 3376 R0
SYMATTR InstName M130
SYMATTR Value2 l=1u w=100u
SYMBOL voltage 8032 3488 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -0.65
SYMATTR InstName V118
SYMBOL voltage 8640 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V119
SYMATTR Value 1.9v
SYMBOL pmos4 7824 3584 R0
SYMATTR InstName M131
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 8448 3584 M0
SYMATTR InstName M132
SYMATTR Value2 l=1u w=10u
SYMBOL voltage 7792 3648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V120
SYMATTR Value -0.76
SYMBOL voltage 8480 3648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V121
SYMATTR Value -0.76
SYMBOL res 7856 3824 R0
SYMATTR InstName R35
SYMATTR Value 120k
SYMBOL res 8384 3824 R0
SYMATTR InstName R36
SYMATTR Value 120k
SYMBOL res 7968 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 5k
SYMBOL res 8416 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 5k
TEXT 2704 1000 Left 2 !.MODEL NMOS NMOS(KP=200u,VTO=0.4)
TEXT 2704 912 Left 2 !;dc V11 0 1.2 0.1
TEXT 2704 952 Left 2 !.tran 0 10m 0 10
TEXT 2216 -160 Left 2 ;D
TEXT 2144 -104 Left 2 ;G
TEXT 2216 -56 Left 2 ;S
TEXT 2256 -120 Left 2 ;B
TEXT 2424 -160 Left 2 ;D
TEXT 2352 -104 Left 2 ;G
TEXT 2464 -120 Left 2 ;B
TEXT 3288 72 Left 2 ;S
TEXT 2704 1048 Left 2 !.MODEL PMOS PMOS(KP=200u,VTO=-0.6)
TEXT 3288 -152 Left 2 ;D
TEXT 3216 -208 Left 2 ;G
TEXT 3288 -248 Left 2 ;S
TEXT 3496 -152 Left 2 ;D
TEXT 3424 -208 Left 2 ;G
TEXT 3496 -248 Left 2 ;S
TEXT 4360 24 Left 2 ;S
TEXT 4368 -96 Left 2 ;S
TEXT 4368 -184 Left 2 ;D
TEXT 4280 -136 Left 2 ;G
TEXT 4576 -96 Left 2 ;S
TEXT 4576 -184 Left 2 ;D
TEXT 4488 -136 Left 2 ;G
TEXT 5400 8 Left 2 ;S
TEXT 5368 -256 Left 2 ;D
TEXT 5304 -168 Left 2 ;G
TEXT 5376 -112 Left 2 ;S
TEXT 5400 -328 Left 2 ;D
TEXT 5328 -384 Left 2 ;G
TEXT 5400 -424 Left 2 ;S
TEXT 5400 -488 Left 2 ;D
TEXT 5328 -544 Left 2 ;G
TEXT 5400 -584 Left 2 ;S
TEXT 5656 -256 Right 2 ;D
TEXT 5648 -112 Right 2 ;S
TEXT 5624 -328 Right 2 ;D
TEXT 5696 -384 Right 2 ;G
TEXT 5624 -424 Right 2 ;S
TEXT 5624 -488 Right 2 ;D
TEXT 5696 -544 Right 2 ;G
TEXT 5624 -584 Right 2 ;S
TEXT 2704 872 Left 2 !;ac dec 20 1 100G
TEXT 6536 -8 Left 2 ;S
TEXT 6504 -272 Left 2 ;D
TEXT 6440 -184 Left 2 ;G
TEXT 6512 -128 Left 2 ;S
TEXT 6536 -344 Left 2 ;D
TEXT 6464 -400 Left 2 ;G
TEXT 6536 -440 Left 2 ;S
TEXT 6536 -504 Left 2 ;D
TEXT 6464 -560 Left 2 ;G
TEXT 6536 -600 Left 2 ;S
TEXT 6792 -272 Right 2 ;D
TEXT 6784 -128 Right 2 ;S
TEXT 6760 -344 Right 2 ;D
TEXT 6832 -400 Right 2 ;G
TEXT 6760 -440 Right 2 ;S
TEXT 6760 -504 Right 2 ;D
TEXT 6832 -560 Right 2 ;G
TEXT 6760 -600 Right 2 ;S
TEXT 2184 1632 Left 2 ;D
TEXT 2112 1688 Left 2 ;G
TEXT 2184 1736 Left 2 ;S
TEXT 2224 1672 Left 2 ;B
TEXT 2392 1632 Left 2 ;D
TEXT 2320 1688 Left 2 ;G
TEXT 2432 1672 Left 2 ;B
TEXT 3320 1848 Left 2 ;S
TEXT 3320 1720 Left 2 ;D
TEXT 3248 1664 Left 2 ;G
TEXT 3320 1624 Left 2 ;S
TEXT 3528 1720 Left 2 ;D
TEXT 3456 1664 Left 2 ;G
TEXT 3528 1624 Left 2 ;S
TEXT 5432 1784 Left 2 ;S
TEXT 5400 1520 Left 2 ;D
TEXT 5336 1608 Left 2 ;G
TEXT 5408 1664 Left 2 ;S
TEXT 5432 1448 Left 2 ;D
TEXT 5360 1392 Left 2 ;G
TEXT 5432 1352 Left 2 ;S
TEXT 5432 1288 Left 2 ;D
TEXT 5360 1232 Left 2 ;G
TEXT 5432 1192 Left 2 ;S
TEXT 5688 1520 Right 2 ;D
TEXT 5680 1664 Right 2 ;S
TEXT 5656 1448 Right 2 ;D
TEXT 5728 1392 Right 2 ;G
TEXT 5656 1352 Right 2 ;S
TEXT 5656 1288 Right 2 ;D
TEXT 5728 1232 Right 2 ;G
TEXT 5656 1192 Right 2 ;S
TEXT 6568 1768 Left 2 ;S
TEXT 6536 1504 Left 2 ;D
TEXT 6472 1592 Left 2 ;G
TEXT 6544 1648 Left 2 ;S
TEXT 6568 1432 Left 2 ;D
TEXT 6496 1376 Left 2 ;G
TEXT 6568 1336 Left 2 ;S
TEXT 6568 1272 Left 2 ;D
TEXT 6496 1216 Left 2 ;G
TEXT 6568 1176 Left 2 ;S
TEXT 6824 1504 Right 2 ;D
TEXT 6816 1648 Right 2 ;S
TEXT 6792 1432 Right 2 ;D
TEXT 6864 1376 Right 2 ;G
TEXT 6792 1336 Right 2 ;S
TEXT 6792 1272 Right 2 ;D
TEXT 6864 1216 Right 2 ;G
TEXT 6792 1176 Right 2 ;S
TEXT -1272 -200 Left 2 ;Differential NMOS Amplifier
TEXT -88 -224 Left 2 ;Differential NMOS Amplifier with current sink
TEXT 944 232 Left 2 ;Differential NMOS Amplifier with current sick and same phase gate
TEXT 1992 -320 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nNMOS diode connected
TEXT 3160 -368 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nPMOS diode connected
TEXT 4096 -552 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nNMOS current source load cascode stage
TEXT 5088 -944 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nNMOS cascode current source load
TEXT 6304 -968 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nNMOS cascode current source load with source degeneration
TEXT -1216 1440 Left 2 ;AC Analysis
TEXT -1200 3264 Left 2 ;Differential PMOS Amplifier
TEXT -1160 3480 Left 2 ;D
TEXT -1216 3416 Left 2 ;G
TEXT -1160 3344 Left 2 ;S
TEXT -360 3480 Right 2 ;D
TEXT -304 3416 Right 2 ;G
TEXT -360 3344 Right 2 ;S
TEXT -8 3240 Left 2 ;Differential PMOS Amplifier with current sink
TEXT 216 3480 Left 2 ;D
TEXT 160 3416 Left 2 ;G
TEXT 216 3344 Left 2 ;S
TEXT 824 3480 Right 2 ;D
TEXT 880 3416 Right 2 ;G
TEXT 824 3344 Right 2 ;S
TEXT 448 3480 Left 2 ;G
TEXT 504 3408 Left 2 ;S
TEXT 496 3536 Left 2 ;D
TEXT 2024 3416 Left 2 ;D
TEXT 1968 3352 Left 2 ;G
TEXT 2024 3280 Left 2 ;S
TEXT 2632 3416 Right 2 ;D
TEXT 2688 3352 Right 2 ;G
TEXT 2632 3280 Right 2 ;S
TEXT 2272 3416 Left 2 ;G
TEXT 2328 3344 Left 2 ;S
TEXT 2320 3472 Left 2 ;D
TEXT 2064 3680 Left 2 ;S
TEXT 2064 3592 Left 2 ;D
TEXT 1984 3592 Left 2 ;G
TEXT 2592 3680 Right 2 ;S
TEXT 2592 3592 Right 2 ;D
TEXT 2672 3592 Right 2 ;G
TEXT 1824 3088 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nNMOS diode connected
TEXT 3208 3384 Left 2 ;D
TEXT 3152 3320 Left 2 ;G
TEXT 3208 3248 Left 2 ;S
TEXT 3848 3384 Right 2 ;D
TEXT 3904 3320 Right 2 ;G
TEXT 3848 3248 Right 2 ;S
TEXT 3456 3384 Left 2 ;G
TEXT 3512 3312 Left 2 ;S
TEXT 3504 3440 Left 2 ;D
TEXT 3008 3056 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nPMOS diode connected
TEXT 3240 3624 Left 2 ;D
TEXT 3168 3568 Left 2 ;G
TEXT 3240 3528 Left 2 ;S
TEXT 3816 3624 Right 2 ;D
TEXT 3888 3568 Right 2 ;G
TEXT 3816 3528 Right 2 ;S
TEXT 4344 3384 Left 2 ;D
TEXT 4288 3320 Left 2 ;G
TEXT 4344 3248 Left 2 ;S
TEXT 4920 3384 Right 2 ;D
TEXT 4976 3320 Right 2 ;G
TEXT 4920 3248 Right 2 ;S
TEXT 4576 3384 Left 2 ;G
TEXT 4632 3312 Left 2 ;S
TEXT 4624 3440 Left 2 ;D
TEXT 4248 3032 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nPMOS current source load cascode stage
TEXT 4376 3624 Left 2 ;D
TEXT 4304 3568 Left 2 ;G
TEXT 4376 3528 Left 2 ;S
TEXT 4888 3624 Right 2 ;D
TEXT 4960 3568 Right 2 ;G
TEXT 4888 3528 Right 2 ;S
TEXT 5416 3352 Left 2 ;D
TEXT 5360 3288 Left 2 ;G
TEXT 5416 3216 Left 2 ;S
TEXT 5992 3352 Right 2 ;D
TEXT 6048 3288 Right 2 ;G
TEXT 5992 3216 Right 2 ;S
TEXT 5648 3352 Left 2 ;G
TEXT 5704 3280 Left 2 ;S
TEXT 5696 3408 Left 2 ;D
TEXT 5320 3000 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nPMOS cascode current source load
TEXT 5448 3592 Left 2 ;D
TEXT 5376 3536 Left 2 ;G
TEXT 5448 3496 Left 2 ;S
TEXT 5960 3592 Right 2 ;D
TEXT 6032 3536 Right 2 ;G
TEXT 5960 3496 Right 2 ;S
TEXT 5480 3768 Left 2 ;D
TEXT 5408 3712 Left 2 ;G
TEXT 5480 3672 Left 2 ;S
TEXT 5528 3944 Left 2 ;D
TEXT 5456 3888 Left 2 ;G
TEXT 5960 3720 Right 2 ;D
TEXT 6032 3664 Right 2 ;G
TEXT 5960 3624 Right 2 ;S
TEXT 5912 3896 Right 2 ;D
TEXT 5984 3840 Right 2 ;G
TEXT 6616 3336 Left 2 ;D
TEXT 6560 3272 Left 2 ;G
TEXT 6616 3200 Left 2 ;S
TEXT 7192 3336 Right 2 ;D
TEXT 7248 3272 Right 2 ;G
TEXT 7192 3200 Right 2 ;S
TEXT 6848 3336 Left 2 ;G
TEXT 6904 3264 Left 2 ;S
TEXT 6896 3392 Left 2 ;D
TEXT 6520 2984 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nPMOS cascode current source load
TEXT 6648 3576 Left 2 ;D
TEXT 6576 3520 Left 2 ;G
TEXT 6648 3480 Left 2 ;S
TEXT 7160 3576 Right 2 ;D
TEXT 7232 3520 Right 2 ;G
TEXT 7160 3480 Right 2 ;S
TEXT 6680 3752 Left 2 ;D
TEXT 6608 3696 Left 2 ;G
TEXT 6680 3656 Left 2 ;S
TEXT 6728 3928 Left 2 ;D
TEXT 6656 3872 Left 2 ;G
TEXT 7160 3704 Right 2 ;D
TEXT 7232 3648 Right 2 ;G
TEXT 7160 3608 Right 2 ;S
TEXT 7112 3880 Right 2 ;D
TEXT 7184 3824 Right 2 ;G
TEXT -1232 1176 Left 2 ;more stable for noises
TEXT -24 1152 Left 2 ;small change in input, will not cause much change in gm
TEXT 2536 1208 Left 2 ;constant value of register we cannot get, so replacing register with diode connected
TEXT 4112 1160 Left 2 ;a high output impedance, and a high bandwidth.
TEXT 6024 600 Left 2 ;for high resistance..\nHow to see feedback?
TEXT 7608 24 Left 2 ;S
TEXT 7616 -96 Left 2 ;S
TEXT 7616 -184 Left 2 ;D
TEXT 7528 -136 Left 2 ;G
TEXT 7824 -96 Left 2 ;S
TEXT 7824 -184 Left 2 ;D
TEXT 7736 -136 Left 2 ;G
TEXT 7344 -552 Left 2 ;Differential NMOS Amplifier\nCurrent sink\nNMOS current source load cascode stage with source degeneration
TEXT 7816 1544 Left 2 ;S
TEXT 7824 1424 Left 2 ;S
TEXT 7824 1336 Left 2 ;D
TEXT 7736 1384 Left 2 ;G
TEXT 8032 1424 Left 2 ;S
TEXT 8032 1336 Left 2 ;D
TEXT 7944 1384 Left 2 ;G
TEXT 4424 1896 Left 2 ;S
TEXT 4432 1776 Left 2 ;S
TEXT 4432 1688 Left 2 ;D
TEXT 4344 1736 Left 2 ;G
TEXT 4640 1776 Left 2 ;S
TEXT 4640 1688 Left 2 ;D
TEXT 4552 1736 Left 2 ;G
TEXT 7848 3432 Left 2 ;D
TEXT 7792 3368 Left 2 ;G
TEXT 7848 3296 Left 2 ;S
TEXT 8424 3432 Right 2 ;D
TEXT 8480 3368 Right 2 ;G
TEXT 8424 3296 Right 2 ;S
TEXT 8080 3432 Left 2 ;G
TEXT 8136 3360 Left 2 ;S
TEXT 8128 3488 Left 2 ;D
TEXT 7752 3080 Left 2 ;Differential PMOS Amplifier\nCurrent sink\nPMOS current source load cascode stage
TEXT 7880 3672 Left 2 ;D
TEXT 7808 3616 Left 2 ;G
TEXT 7880 3576 Left 2 ;S
TEXT 8392 3672 Right 2 ;D
TEXT 8464 3616 Right 2 ;G
TEXT 8392 3576 Right 2 ;S
TEXT 7632 664 Left 2 ;gm constant, linear response
